plant,material_id,material_desc,supplier_id,supplier_name,po_number,po_item,po_order_date,promised_date,actual_delivery_date,quantity_ordered,quantity_received,unit_price,lead_time_days,delay_days,supplier_otd_rate,supplier_leadtime_mean,supplier_leadtime_std,current_inventory,safety_stock,avg_daily_demand,days_cover,open_po_qty,projected_days_to_stockout,will_shortage_14d
GGN,MAT-01003,Material 1003,SUP-0228,Supplier 228,452390281,44,2025-04-03,2025-04-11,2025-04-11,173,169,116.33,8,0,0.963,16.5,4.6,465,244,16.4,28.4,4,28.4,0
GGN,MAT-01032,Material 1032,SUP-0209,Supplier 209,455790691,75,2025-09-19,2025-10-04,2025-10-01,90,80,28.61,15,-3,0.842,13.5,4.9,598,171,18.9,31.6,10,31.6,0
BLR,MAT-01014,Material 1014,SUP-0202,Supplier 202,456538166,46,2025-02-10,2025-02-26,2025-02-26,261,188,165.95,16,0,0.79,9.8,3.5,524,101,5.5,94.8,73,94.8,0
PUN,MAT-01023,Material 1023,SUP-0215,Supplier 215,452284382,20,2025-01-10,2025-01-25,2025-01-16,220,204,169.35,15,-9,0.813,16.9,1.9,477,168,14.6,32.7,16,32.7,0
PUN,MAT-01049,Material 1049,SUP-0217,Supplier 217,455220459,65,2025-06-05,2025-06-19,2025-06-26,158,150,70.51,14,7,0.808,16.9,4.3,592,198,7.6,78,8,78,0
BLR,MAT-01034,Material 1034,SUP-0225,Supplier 225,452896220,66,2025-02-08,2025-02-21,2025-02-27,10,10,114.42,13,6,0.929,18.3,2.4,256,196,6.7,38,0,38,1
PUN,MAT-01047,Material 1047,SUP-0222,Supplier 222,457014126,43,2025-07-12,2025-07-25,2025-08-06,277,269,102.04,13,12,0.916,15.2,4.3,450,76,6.6,68,8,68,0
PUN,MAT-01041,Material 1041,SUP-0226,Supplier 226,454940285,75,2025-07-11,2025-07-31,2025-08-07,179,174,177.41,20,7,0.745,16.7,4.5,507,142,7.3,69.2,5,69.2,0
BLR,MAT-01013,Material 1013,SUP-0209,Supplier 209,454390742,84,2025-05-09,2025-05-23,2025-05-19,97,79,84.59,14,-4,0.856,19.7,1.7,259,126,5.5,46.8,18,46.8,0
BLR,MAT-01014,Material 1014,SUP-0210,Supplier 210,457579137,55,2025-09-22,2025-10-03,2025-10-09,174,130,211.64,11,6,0.962,10.8,1.5,557,142,24.2,23,44,23,0
BLR,MAT-01046,Material 1046,SUP-0218,Supplier 218,453779499,52,2025-01-21,2025-02-07,2025-02-10,208,196,89.84,17,3,0.872,14.2,1.5,184,127,7.1,26.1,12,26.1,1
BLR,MAT-01036,Material 1036,SUP-0230,Supplier 230,456613201,11,2025-03-18,2025-04-06,2025-04-03,182,180,81.27,19,-3,0.832,15.3,2,111,137,13.6,8.2,2,8.2,1
BLR,MAT-01007,Material 1007,SUP-0222,Supplier 222,452906039,54,2025-02-16,2025-03-02,2025-03-06,203,193,91.92,14,4,1,13,1.9,246,91,5.8,42.6,10,42.6,0
GGN,MAT-01036,Material 1036,SUP-0228,Supplier 228,455021080,27,2025-06-13,2025-06-30,2025-06-30,109,99,96.56,17,0,0.775,14.8,5.6,190,90,12.7,14.9,10,14.9,1
GGN,MAT-01032,Material 1032,SUP-0211,Supplier 211,457349449,82,2025-03-19,2025-03-30,2025-04-01,165,147,186.89,11,2,0.722,17.8,1.2,272,54,17.2,15.8,18,15.8,0
GGN,MAT-01045,Material 1045,SUP-0214,Supplier 214,454258084,45,2025-03-14,2025-04-01,2025-03-28,143,129,112.1,18,-4,0.83,12.7,4.1,504,124,15.5,32.5,14,32.5,0
BLR,MAT-01003,Material 1003,SUP-0222,Supplier 222,452548075,67,2025-09-16,2025-09-24,2025-09-19,199,190,154.74,8,-5,0.936,9.6,6,171,169,10.4,16.5,9,16.5,1
PUN,MAT-01016,Material 1016,SUP-0212,Supplier 212,454296903,12,2025-05-24,2025-06-05,2025-06-02,177,177,150.56,12,-3,0.861,17.3,2.3,413,133,10,41.2,0,41.2,0
PUN,MAT-01016,Material 1016,SUP-0212,Supplier 212,454341861,23,2025-10-19,2025-10-28,2025-10-25,143,133,123.49,9,-3,0.752,17.1,2.7,180,153,22.8,7.9,10,7.9,1
GGN,MAT-01015,Material 1015,SUP-0222,Supplier 222,451726331,21,2025-08-27,2025-09-10,2025-09-16,16,16,163.34,14,6,0.851,20.3,4.4,268,159,9.7,27.5,0,27.5,1
GGN,MAT-01002,Material 1002,SUP-0227,Supplier 227,455115362,87,2025-10-03,2025-10-19,2025-10-21,142,142,156.49,16,2,0.955,10.2,3.2,402,158,8,50.2,0,50.2,0
GGN,MAT-01004,Material 1004,SUP-0213,Supplier 213,455202271,22,2025-01-31,2025-02-03,2025-01-21,223,216,88.27,3,-13,0.803,16.6,2.1,246,117,14.1,17.5,7,17.5,0
GGN,MAT-01050,Material 1050,SUP-0229,Supplier 229,453061774,82,2025-03-24,2025-04-04,2025-04-10,243,212,180.85,11,6,0.821,19,2.9,273,158,9,30.2,31,30.2,0
BLR,MAT-01037,Material 1037,SUP-0220,Supplier 220,453430525,16,2025-06-04,2025-06-19,2025-06-27,174,174,150.49,15,8,0.849,14.9,3.7,479,88,11.9,40.2,0,40.2,0
BLR,MAT-01039,Material 1039,SUP-0205,Supplier 205,452538112,22,2025-08-01,2025-08-16,2025-08-23,190,173,152.64,15,7,0.88,11.1,1.4,433,163,10.1,43.1,17,43.1,0
PUN,MAT-01029,Material 1029,SUP-0206,Supplier 206,458596585,30,2025-02-11,2025-02-27,2025-02-25,283,255,193.04,16,-2,1,17,3.3,461,131,9,51.4,28,51.4,0
PUN,MAT-01015,Material 1015,SUP-0217,Supplier 217,452055675,54,2025-03-10,2025-03-24,2025-04-03,181,173,129.48,14,10,0.984,13.6,2.8,150,147,7.1,21.1,8,21.1,1
GGN,MAT-01043,Material 1043,SUP-0226,Supplier 226,454175684,14,2025-01-08,2025-01-26,2025-02-01,139,116,180.05,18,6,0.986,14,3.6,418,206,14.8,28.3,23,28.3,1
BLR,MAT-01050,Material 1050,SUP-0210,Supplier 210,458899284,45,2025-05-20,2025-05-29,2025-05-30,266,252,214.55,9,1,0.807,16.3,4.3,233,33,10.8,21.6,14,21.6,0
BLR,MAT-01022,Material 1022,SUP-0220,Supplier 220,452750740,53,2025-10-15,2025-11-01,2025-11-01,199,199,105.59,17,0,0.781,15.9,1.5,155,129,15,10.3,0,10.3,1
GGN,MAT-01022,Material 1022,SUP-0222,Supplier 222,452265898,31,2025-10-12,2025-10-23,2025-10-26,151,146,119.46,11,3,0.805,16.6,3.4,275,146,19.4,14.2,5,14.2,1
BLR,MAT-01019,Material 1019,SUP-0223,Supplier 223,456949852,39,2025-10-22,2025-11-10,2025-11-17,216,184,110.68,19,7,0.923,19,4.4,221,95,13.7,16.1,32,16.1,1
BLR,MAT-01034,Material 1034,SUP-0211,Supplier 211,452707017,30,2025-10-29,2025-11-07,2025-11-11,295,265,114.64,9,4,0.932,15,2.8,412,84,11.4,36.2,30,36.2,0
GGN,MAT-01006,Material 1006,SUP-0224,Supplier 224,459805586,67,2025-05-12,2025-05-24,2025-06-02,99,88,146.87,12,9,0.847,16.2,2.7,497,109,6.1,81.5,11,81.5,0
PUN,MAT-01014,Material 1014,SUP-0203,Supplier 203,458983439,67,2025-02-24,2025-03-09,2025-03-11,400,369,107.75,13,2,0.766,15.2,5.6,227,142,14.3,15.9,31,15.9,1
GGN,MAT-01048,Material 1048,SUP-0213,Supplier 213,456510493,64,2025-04-23,2025-05-05,2025-05-02,189,186,65.38,12,-3,1,15.6,4.9,297,130,6.6,44.9,3,44.9,0
BLR,MAT-01047,Material 1047,SUP-0214,Supplier 214,455835451,84,2025-05-17,2025-06-01,2025-06-03,240,211,187.48,15,2,0.896,20,4.6,429,92,9.9,43.1,29,43.1,0
PUN,MAT-01021,Material 1021,SUP-0210,Supplier 210,453866757,13,2025-05-06,2025-05-11,2025-05-12,341,341,101.72,5,1,0.8,13.2,4.7,464,169,13.5,34.3,0,34.3,0
PUN,MAT-01030,Material 1030,SUP-0224,Supplier 224,457984297,39,2025-08-08,2025-08-18,2025-08-15,114,90,100.79,10,-3,0.866,17.1,4.3,276,42,12.6,21.8,24,21.8,0
BLR,MAT-01033,Material 1033,SUP-0227,Supplier 227,453092101,24,2025-06-09,2025-06-26,2025-06-29,206,206,123.87,17,3,0.951,14.7,3.1,183,142,7.4,24.7,0,24.7,1
PUN,MAT-01019,Material 1019,SUP-0219,Supplier 219,458402324,21,2025-06-10,2025-06-22,2025-06-21,250,228,160.7,12,-1,0.892,23,3.6,621,116,13.9,44.7,22,44.7,0
PUN,MAT-01010,Material 1010,SUP-0221,Supplier 221,452437188,11,2025-01-22,2025-02-01,2025-02-05,272,206,79.61,10,4,0.882,16.9,7.1,322,174,8.4,38.5,66,38.5,0
GGN,MAT-01049,Material 1049,SUP-0207,Supplier 207,455475156,29,2025-06-03,2025-06-21,2025-06-19,84,80,105.58,18,-2,0.877,16.5,4.5,239,123,11.7,20.4,4,20.4,1
GGN,MAT-01006,Material 1006,SUP-0207,Supplier 207,453276787,32,2025-03-30,2025-04-16,2025-04-13,183,153,109.49,17,-3,0.805,18.8,2.9,178,141,6.4,27.9,30,27.9,1
BLR,MAT-01040,Material 1040,SUP-0218,Supplier 218,458322153,69,2025-09-25,2025-10-10,2025-10-06,263,244,121.09,15,-4,0.887,11.2,3.4,230,97,18.8,12.2,19,12.2,1
BLR,MAT-01006,Material 1006,SUP-0214,Supplier 214,457153973,28,2025-02-01,2025-02-18,2025-02-21,156,134,118.36,17,3,0.811,12.2,5.8,259,131,13.8,18.7,22,18.7,1
PUN,MAT-01020,Material 1020,SUP-0202,Supplier 202,456504381,14,2025-08-15,2025-08-30,2025-08-30,213,213,79.74,15,0,0.871,18.4,6,258,171,1.4,185.5,0,185.5,0
BLR,MAT-01026,Material 1026,SUP-0216,Supplier 216,455623636,37,2025-09-05,2025-09-18,2025-09-21,163,163,113.24,13,3,0.789,12.6,4.9,587,140,22.1,26.6,0,26.6,0
GGN,MAT-01030,Material 1030,SUP-0215,Supplier 215,451294746,44,2025-10-16,2025-10-31,2025-10-29,295,253,103.92,15,-2,0.942,16.6,3.2,501,42,18.9,26.5,42,26.5,0
GGN,MAT-01021,Material 1021,SUP-0203,Supplier 203,457169912,62,2025-10-29,2025-11-12,2025-11-15,217,217,96.23,14,3,0.755,17.6,4.5,264,67,4.9,54.3,0,54.3,0
BLR,MAT-01035,Material 1035,SUP-0219,Supplier 219,452021469,87,2025-03-25,2025-04-07,2025-04-07,231,206,153.74,13,0,0.892,16.5,4.1,491,207,22.2,22.1,25,22.1,0
BLR,MAT-01038,Material 1038,SUP-0221,Supplier 221,458026492,45,2025-10-13,2025-10-29,2025-10-31,153,153,97.89,16,2,0.851,17,6.3,433,210,16,27.1,0,27.1,1
BLR,MAT-01049,Material 1049,SUP-0216,Supplier 216,454331106,20,2025-03-05,2025-03-20,2025-03-28,101,101,117.47,15,8,1,10.4,4.3,333,80,6.4,52,0,52,0
BLR,MAT-01040,Material 1040,SUP-0221,Supplier 221,458960339,38,2025-06-28,2025-07-10,2025-07-12,71,66,86.27,12,2,0.89,21.5,3.7,356,187,14.8,24.1,5,24.1,1
GGN,MAT-01038,Material 1038,SUP-0206,Supplier 206,454672277,34,2025-07-29,2025-08-10,2025-07-31,182,142,138.08,12,-10,0.826,11.3,2.7,351,163,11,32,40,32,0
PUN,MAT-01042,Material 1042,SUP-0211,Supplier 211,457094645,18,2025-02-06,2025-02-17,2025-02-23,153,153,123.45,11,6,0.857,13.7,4.1,463,116,12.6,36.8,0,36.8,0
PUN,MAT-01001,Material 1001,SUP-0208,Supplier 208,454714379,81,2025-04-19,2025-04-26,2025-05-02,161,154,184.49,7,6,0.809,17.7,3.6,242,111,1.2,195,7,195,0
PUN,MAT-01033,Material 1033,SUP-0212,Supplier 212,459826233,24,2025-02-10,2025-02-20,2025-02-22,235,202,176.44,10,2,0.937,14.7,4,492,131,13.2,37.4,33,37.4,0
BLR,MAT-01027,Material 1027,SUP-0221,Supplier 221,451470529,47,2025-10-23,2025-11-08,2025-11-14,10,10,112.56,16,6,0.761,12.7,3.7,299,90,17.2,17.3,0,17.3,1
PUN,MAT-01038,Material 1038,SUP-0226,Supplier 226,452897501,69,2025-10-15,2025-10-28,2025-10-31,220,206,152.43,13,3,0.984,17.4,1.4,504,165,3.7,136.7,14,136.7,0
GGN,MAT-01034,Material 1034,SUP-0224,Supplier 224,457725275,46,2025-01-07,2025-01-17,2025-01-16,203,190,63.49,10,-1,0.823,18.6,3.8,172,54,17.6,9.8,13,9.8,1
BLR,MAT-01001,Material 1001,SUP-0204,Supplier 204,456217092,39,2025-03-08,2025-03-27,2025-03-28,232,200,105.53,19,1,0.873,9.6,3.5,385,156,13.1,29.3,32,29.3,0
